remitente,asunto,longitud,num_palabras,tiene_link,tiene_dinero,tiene_premio,tiene_saludo,mayusculas_ratio,signos_exclamacion,num_adjuntos,es_largo
[email],Recordatorio de cita,409,44,1,0,0,1,0.03,0,1,0
[email],Recordatorio de cita,363,49,0,1,1,1,0.6,1,1,0
[email],Recordatorio de cita,279,40,1,1,1,0,0.28,0,3,0
[email],Factura pendiente,335,19,1,0,0,1,0.11,0,2,0
[email],Factura pendiente,140,66,1,1,1,0,0.03,9,0,1
[email],Novedades del mes,84,14,0,1,0,0,0.16,7,1,0
[email],Actualización de cuenta,457,28,1,1,1,1,0.9,7,2,0
[email],Recordatorio de cita,28,79,1,0,0,0,0.1,4,1,1
[email],Actualización de cuenta,164,59,1,1,0,1,0.58,8,2,1
[email],Saludos cordiales,181,85,1,0,0,0,0.23,6,2,1
[email],Oferta especial,162,85,0,1,0,0,0.6,3,1,1
[email],Novedades del mes,456,100,1,0,1,0,0.34,3,0,1
[email],Reunión mañana,44,62,0,0,1,1,0.72,4,1,1
[email],Información importante,361,76,0,1,1,0,0.06,6,3,1
[email],Reunión mañana,459,70,0,0,0,0,0.19,8,2,1
[email],Recordatorio de cita,199,100,1,0,1,0,0.97,1,3,1
[email],Novedades del mes,259,68,0,0,0,0,0.85,1,0,1
[email],Factura pendiente,452,67,0,0,1,1,0.36,4,3,1
[email],Saludos cordiales,166,42,1,1,0,0,0.7,3,1,0
[email],Factura pendiente,84,12,0,0,0,1,0.32,7,1,0
[email],Novedades del mes,174,22,0,1,0,0,0.87,2,2,0
[email],Aviso de seguridad,234,64,1,1,1,0,0.09,4,1,1
[email],Saludos cordiales,176,21,1,1,0,0,0.76,6,3,0
[email],Recordatorio de cita,270,14,0,1,0,1,0.18,8,1,0
[email],Factura pendiente,352,7,1,0,1,1,0.37,5,2,0
[email],Oferta especial,119,20,0,0,1,0,0.57,1,2,0
[email],Recordatorio de cita,224,48,1,0,0,0,0.4,10,2,0
[email],Novedades del mes,451,21,1,1,1,1,0.65,7,0,0
[email],Oferta especial,488,37,0,1,1,1,0.14,6,2,0
[email],Novedades del mes,365,88,0,1,1,1,0.03,1,2,1
[email],Oferta especial,132,14,1,1,1,1,0.86,1,3,0
[email],Reunión mañana,391,19,0,0,0,1,0.15,8,0,0
[email],Novedades del mes,34,81,0,0,1,1,0.8,2,1,1
[email],Promoción exclusiva,117,93,0,0,0,0,0.14,4,2,1
[email],Novedades del mes,485,85,1,0,1,0,0.75,9,2,1
[email],Recordatorio de cita,329,38,0,0,0,1,0.15,0,2,0
[email],Actualización de cuenta,142,19,0,1,0,0,0.18,7,1,0
[email],Información importante,477,88,0,1,0,0,0.46,0,2,1
[email],Información importante,408,21,1,1,0,1,0.78,8,0,0
[email],Información importante,26,34,1,1,1,1,0.61,3,3,0
[email],Promoción exclusiva,201,38,1,0,1,1,0.25,1,2,0
[email],Promoción exclusiva,316,20,0,0,1,0,0.16,9,0,0
[email],Promoción exclusiva,395,93,0,1,1,0,0.68,5,2,1
[email],Novedades del mes,85,52,0,1,1,0,0.2,10,0,1
[email],Aviso de seguridad,47,77,0,0,1,0,0.91,8,2,1
[email],Aviso de seguridad,35,85,1,0,1,0,0.87,6,2,1
[email],Aviso de seguridad,373,24,0,1,0,0,0.29,7,2,0
[email],Aviso de seguridad,495,28,1,1,0,1,0.76,7,2,0
[email],Reunión mañana,456,93,0,1,0,1,0.43,8,1,1
[email],Oferta especial,236,59,0,0,0,1,0.45,6,3,1
[email],Saludos cordiales,471,87,0,0,0,0,0.97,3,1,1
[email],Aviso de seguridad,497,51,0,0,0,1,0.13,8,3,1
[email],Recordatorio de cita,423,41,1,0,0,1,0.88,4,3,0
[email],Actualización de cuenta,352,39,1,1,1,1,0.62,10,0,0
[email],Saludos cordiales,103,62,0,0,1,1,0.33,7,0,1
[email],Oferta especial,463,60,0,1,0,0,0.0,5,1,1
[email],Recordatorio de cita,210,86,1,1,1,0,0.88,4,0,1
[email],Recordatorio de cita,113,21,0,0,1,0,0.82,0,1,0
[email],Aviso de seguridad,340,71,1,1,1,1,0.77,9,1,1
[email],Aviso de seguridad,186,81,0,0,1,1,0.33,2,0,1
[email],Promoción exclusiva,327,65,1,1,0,0,0.32,3,3,1
[email],Reunión mañana,257,9,1,1,1,0,0.91,3,0,0
[email],Aviso de seguridad,58,44,1,1,1,0,0.19,6,3,0
[email],Actualización de cuenta,372,60,0,1,1,1,0.6,2,2,1
[email],Recordatorio de cita,131,19,0,1,1,0,0.39,1,0,0
[email],Promoción exclusiva,323,34,0,1,1,1,0.38,4,0,0
[email],Promoción exclusiva,449,69,0,1,0,1,0.92,3,1,1
[email],Información importante,249,24,1,0,0,0,0.61,4,2,0
[email],Reunión mañana,75,59,1,0,0,1,0.7,10,2,1
[email],Actualización de cuenta,388,85,1,1,0,0,0.84,4,3,1
[email],Aviso de seguridad,139,64,1,0,1,0,0.89,6,1,1
[email],Saludos cordiales,323,63,1,0,0,0,0.28,9,1,1
[email],Factura pendiente,392,41,0,0,0,0,0.82,2,0,0
[email],Saludos cordiales,42,95,0,0,1,1,0.33,10,0,1
[email],Recordatorio de cita,206,12,0,0,0,0,0.01,5,1,0
[email],Saludos cordiales,185,54,0,1,1,1,0.83,5,0,1
[email],Recordatorio de cita,312,92,1,1,1,0,0.33,0,1,1
[email],Saludos cordiales,222,45,0,0,1,1,0.15,5,2,0
[email],Factura pendiente,322,12,1,0,1,1,0.02,7,0,0
[email],Factura pendiente,373,90,0,1,1,1,0.16,2,0,1
[email],Factura pendiente,403,5,0,1,1,0,0.11,9,0,0
[email],Promoción exclusiva,284,6,1,1,0,1,0.83,4,3,0
[email],Oferta especial,409,75,1,0,1,0,0.46,6,2,1
[email],Información importante,85,5,0,0,1,1,0.3,7,2,0
[email],Reunión mañana,93,88,0,1,0,0,0.97,10,1,1
[email],Saludos cordiales,426,99,1,1,0,0,0.0,2,0,1
[email],Recordatorio de cita,362,9,0,0,1,0,0.42,0,3,0
[email],Factura pendiente,400,18,1,1,0,0,0.78,2,2,0
[email],Saludos cordiales,316,19,1,1,1,1,0.39,1,0,0
[email],Recordatorio de cita,241,77,1,1,0,1,0.66,6,2,1
[email],Factura pendiente,314,82,1,1,0,0,0.21,5,2,1
[email],Reunión mañana,496,74,1,0,1,0,1.0,8,1,1
[email],Novedades del mes,150,69,0,1,1,0,0.05,6,3,1
[email],Reunión mañana,401,37,1,0,0,0,0.32,8,0,0
[email],Recordatorio de cita,177,27,1,0,0,1,0.01,1,0,0
[email],Factura pendiente,27,7,1,1,1,1,0.2,4,2,0
[email],Información importante,453,17,0,1,0,0,0.28,8,1,0
[email],Promoción exclusiva,444,48,0,0,0,0,0.22,4,0,0
[email],Reunión mañana,245,6,1,0,0,0,0.27,0,0,0
[email],Oferta especial,255,19,0,1,1,0,0.94,6,1,0
[email],Promoción exclusiva,416,71,0,1,0,0,0.35,1,0,1
[email],Reunión mañana,466,90,0,0,1,1,0.68,8,1,1
[email],Novedades del mes,31,26,0,0,0,1,0.77,3,3,0
[email],Recordatorio de cita,51,76,1,0,1,0,0.12,3,2,1
[email],Saludos cordiales,273,16,1,0,1,0,0.87,0,0,0
[email],Saludos cordiales,215,99,0,1,1,0,0.58,6,1,1
[email],Promoción exclusiva,157,96,0,0,1,0,0.4,8,1,1
[email],Saludos cordiales,436,35,1,0,0,1,0.5,1,0,0
[email],Saludos cordiales,165,74,1,0,0,1,0.98,4,3,1
[email],Factura pendiente,148,32,0,0,1,1,0.26,7,0,0
[email],Recordatorio de cita,138,56,1,1,1,1,0.19,9,3,1
[email],Recordatorio de cita,403,77,0,0,0,0,0.12,8,2,1
[email],Actualización de cuenta,169,20,1,0,1,0,0.9,0,0,0
[email],Novedades del mes,374,13,1,1,1,0,0.09,2,0,0
[email],Saludos cordiales,258,69,0,1,1,1,0.11,6,3,1
[email],Aviso de seguridad,139,85,1,0,1,0,0.85,9,0,1
[email],Información importante,351,22,0,1,1,1,0.57,6,3,0
[email],Promoción exclusiva,171,41,0,1,1,1,0.84,9,3,0
[email],Saludos cordiales,221,55,1,0,1,0,0.01,2,2,1
[email],Aviso de seguridad,245,16,1,0,1,0,0.58,0,0,0
[email],Recordatorio de cita,248,47,1,0,1,0,0.2,10,3,0
[email],Promoción exclusiva,24,80,0,0,0,0,0.82,10,1,1
[email],Información importante,439,11,1,1,1,1,0.97,2,2,0
[email],Actualización de cuenta,378,43,1,0,1,1,0.58,8,3,0
[email],Saludos cordiales,203,9,1,0,0,1,0.68,8,0,0
[email],Oferta especial,300,69,1,0,1,1,0.26,2,0,1
[email],Reunión mañana,91,44,0,0,0,1,0.31,8,2,0
[email],Novedades del mes,423,78,0,1,0,0,0.24,10,1,1
[email],Saludos cordiales,41,12,1,1,0,0,0.15,3,1,0
[email],Promoción exclusiva,233,14,0,0,1,1,0.05,10,1,0
[email],Reunión mañana,301,86,0,1,1,0,0.85,7,2,1
[email],Novedades del mes,497,31,1,0,0,0,0.07,8,2,0
[email],Aviso de seguridad,497,60,1,0,0,1,0.24,9,0,1
[email],Novedades del mes,461,84,1,0,1,1,0.49,10,0,1
[email],Oferta especial,428,76,0,0,1,0,0.85,1,3,1
[email],Reunión mañana,205,63,0,0,1,1,0.69,9,0,1
[email],Saludos cordiales,461,34,1,0,0,0,0.01,8,0,0
[email],Saludos cordiales,250,65,0,0,0,0,0.26,5,0,1
[email],Recordatorio de cita,62,53,0,0,1,1,0.21,1,2,1
[email],Promoción exclusiva,444,6,0,1,1,0,0.69,5,0,0
[email],Oferta especial,213,58,1,1,1,0,0.65,4,2,1
[email],Factura pendiente,239,14,1,1,0,0,0.57,3,3,0
[email],Actualización de cuenta,435,75,1,0,1,0,0.37,7,3,1
[email],Reunión mañana,375,39,0,1,0,1,0.97,9,2,0
[email],Recordatorio de cita,450,24,1,0,1,1,0.36,5,0,0
[email],Oferta especial,53,34,1,0,1,0,0.63,2,2,0
[email],Oferta especial,274,16,0,1,1,1,0.94,9,3,0
[email],Actualización de cuenta,100,78,0,1,1,1,0.43,2,0,1
[email],Aviso de seguridad,253,89,0,0,0,0,0.55,9,2,1
[email],Información importante,219,62,1,0,0,0,0.29,7,0,1
[email],Aviso de seguridad,197,42,1,1,1,1,0.22,7,0,0
[email],Saludos cordiales,429,12,0,1,1,0,0.13,10,2,0
[email],Factura pendiente,496,11,0,1,0,0,0.81,6,0,0
[email],Aviso de seguridad,149,19,1,0,0,0,0.08,6,3,0
[email],Información importante,56,66,0,0,1,1,0.0,1,3,1
[email],Aviso de seguridad,186,28,1,1,1,1,0.37,3,3,0
[email],Actualización de cuenta,340,86,0,0,0,1,0.17,8,3,1
[email],Recordatorio de cita,348,58,0,0,1,0,0.94,8,3,1
[email],Promoción exclusiva,34,45,0,0,1,1,0.09,6,2,0
[email],Reunión mañana,374,71,1,1,0,0,0.03,1,3,1
[email],Reunión mañana,454,16,0,0,0,1,0.29,4,2,0
[email],Actualización de cuenta,135,58,1,0,1,0,0.99,0,3,1
[email],Aviso de seguridad,108,97,1,1,1,1,0.43,9,3,1
[email],Promoción exclusiva,263,20,1,0,1,0,1.0,5,1,0
[email],Recordatorio de cita,65,96,0,1,1,1,0.33,10,0,1
[email],Novedades del mes,169,45,1,0,1,1,0.32,3,0,0
[email],Promoción exclusiva,479,11,0,1,1,1,0.4,9,0,0
[email],Actualización de cuenta,152,20,1,0,1,1,0.01,3,1,0
[email],Información importante,468,88,1,1,0,1,0.36,5,3,1
[email],Novedades del mes,232,85,0,0,1,1,0.44,6,2,1
[email],Información importante,148,27,1,1,0,1,0.79,4,3,0
[email],Recordatorio de cita,28,86,0,0,0,0,0.62,5,1,1
[email],Aviso de seguridad,174,20,1,1,1,1,0.11,6,2,0
[email],Actualización de cuenta,421,12,0,1,1,1,0.61,5,1,0
[email],Recordatorio de cita,257,72,1,0,0,0,0.42,8,1,1
[email],Recordatorio de cita,455,8,1,0,1,1,0.79,2,3,0
[email],Reunión mañana,433,66,1,1,1,0,0.68,8,2,1
[email],Aviso de seguridad,471,64,1,1,1,0,0.27,2,1,1
[email],Oferta especial,190,17,0,1,0,0,0.87,7,2,0
[email],Oferta especial,126,6,0,0,0,1,0.87,8,0,0
[email],Promoción exclusiva,236,47,0,1,0,0,0.64,2,1,0
[email],Información importante,408,70,0,1,1,0,0.56,0,2,1
[email],Aviso de seguridad,68,20,1,1,1,0,0.98,2,1,0
[email],Promoción exclusiva,432,81,0,0,0,1,0.1,4,2,1
[email],Reunión mañana,282,72,0,0,1,0,0.06,2,3,1
[email],Aviso de seguridad,231,10,1,0,1,1,0.31,5,1,0
[email],Novedades del mes,209,92,0,1,1,0,0.54,2,3,1
[email],Reunión mañana,46,7,1,0,1,1,0.1,1,1,0
[email],Oferta especial,47,61,1,0,1,1,0.83,3,2,1
[email],Novedades del mes,89,86,0,0,1,1,0.72,6,1,1
[email],Saludos cordiales,448,67,0,0,0,0,0.51,2,3,1
[email],Saludos cordiales,387,81,0,0,1,0,0.59,7,0,1
[email],Novedades del mes,78,67,1,0,1,0,0.89,4,3,1
[email],Aviso de seguridad,154,91,0,1,1,1,0.29,5,2,1
[email],Recordatorio de cita,484,77,0,0,1,1,0.4,6,1,1
[email],Información importante,63,69,0,1,1,1,0.05,9,1,1
[email],Oferta especial,441,59,1,1,0,1,0.82,8,0,1
[email],Factura pendiente,166,11,1,0,0,0,0.1,8,0,0
[email],Recordatorio de cita,129,82,1,0,1,1,0.63,9,0,1
[email],Saludos cordiales,270,57,1,0,0,1,0.42,3,1,1
[email],Factura pendiente,240,94,0,1,1,0,0.7,3,2,1
[email],Factura pendiente,396,83,0,1,1,0,0.85,5,1,1
[email],Factura pendiente,236,52,0,1,1,1,0.4,6,1,1
[email],Actualización de cuenta,188,90,1,0,0,1,0.5,10,3,1
[email],Actualización de cuenta,179,25,0,0,1,0,0.04,0,2,0
[email],Novedades del mes,274,39,1,1,0,1,0.09,7,1,0
[email],Novedades del mes,108,96,1,1,0,0,0.97,6,0,1
[email],Novedades del mes,67,60,0,0,0,1,0.15,7,0,1
[email],Factura pendiente,45,41,0,0,1,0,0.19,3,2,0
[email],Novedades del mes,368,96,0,0,0,1,0.68,6,3,1
[email],Actualización de cuenta,395,20,0,1,0,0,0.9,0,2,0
[email],Actualización de cuenta,177,57,1,0,1,0,0.33,9,2,1
[email],Novedades del mes,499,49,0,1,1,0,0.11,1,1,0
[email],Factura pendiente,30,8,0,1,0,1,0.34,7,1,0
[email],Información importante,224,8,0,0,1,0,0.38,7,2,0
[email],Oferta especial,66,37,0,1,1,0,0.62,9,3,0
[email],Actualización de cuenta,334,60,1,1,1,0,0.53,2,0,1
[email],Información importante,147,52,0,1,0,0,0.32,2,1,1
[email],Oferta especial,334,77,0,0,1,0,0.66,1,0,1
[email],Recordatorio de cita,53,17,1,1,1,1,0.05,10,2,0
[email],Oferta especial,391,54,0,0,1,1,0.29,4,0,1
[email],Promoción exclusiva,311,40,1,0,1,0,0.41,9,1,0
[email],Factura pendiente,233,22,1,1,0,0,0.72,2,1,0
[email],Aviso de seguridad,176,14,0,0,1,0,0.98,9,0,0
[email],Saludos cordiales,499,26,1,1,1,0,0.36,2,0,0
[email],Aviso de seguridad,430,28,0,1,0,1,0.86,1,3,0
[email],Factura pendiente,408,34,0,1,0,0,0.09,6,2,0
[email],Factura pendiente,234,58,1,0,0,1,0.46,4,0,1
[email],Información importante,350,77,1,1,0,0,0.37,1,2,1
[email],Reunión mañana,448,17,0,0,0,1,0.16,2,0,0
[email],Actualización de cuenta,199,14,0,1,1,0,0.07,7,1,0
[email],Factura pendiente,445,69,1,0,1,1,0.14,9,0,1
[email],Oferta especial,137,44,1,1,0,0,0.69,8,1,0
[email],Aviso de seguridad,145,58,1,0,1,1,0.96,0,0,1
[email],Novedades del mes,144,82,0,0,0,1,0.47,4,0,1
[email],Actualización de cuenta,44,89,0,0,0,1,0.07,3,3,1
[email],Aviso de seguridad,415,96,0,0,1,0,0.68,3,1,1
[email],Información importante,251,8,0,1,1,0,0.93,10,0,0
[email],Reunión mañana,374,17,1,0,1,0,0.29,8,1,0
[email],Oferta especial,49,23,1,0,0,0,0.29,6,1,0
[email],Promoción exclusiva,292,88,0,0,0,0,0.51,9,3,1
[email],Novedades del mes,81,29,0,1,0,0,0.94,9,3,0
[email],Promoción exclusiva,86,42,0,1,1,0,0.8,9,1,0
[email],Actualización de cuenta,146,91,1,0,0,1,0.44,3,3,1
[email],Novedades del mes,43,33,0,0,0,1,0.76,0,3,0
[email],Factura pendiente,326,40,0,1,0,1,0.58,0,1,0
[email],Reunión mañana,106,82,0,1,0,1,0.57,0,2,1
[email],Oferta especial,437,13,0,0,0,1,0.5,6,1,0
[email],Novedades del mes,78,31,0,1,0,0,0.25,10,0,0
[email],Información importante,318,37,1,1,1,1,0.45,9,3,0
[email],Factura pendiente,342,64,1,1,1,1,0.86,7,1,1
[email],Información importante,278,98,0,1,1,0,0.75,4,3,1
[email],Información importante,135,10,1,1,0,0,0.82,6,0,0
[email],Saludos cordiales,497,49,0,0,1,0,0.46,10,2,0
[email],Información importante,328,85,1,0,1,0,0.38,0,0,1
[email],Oferta especial,347,66,1,1,1,1,0.53,9,2,1
[email],Reunión mañana,360,37,1,0,0,0,0.1,1,1,0
[email],Aviso de seguridad,459,39,1,0,0,1,0.91,7,1,0
[email],Aviso de seguridad,177,99,0,1,1,1,0.87,7,3,1
[email],Promoción exclusiva,386,12,1,1,1,1,0.43,10,1,0
[email],Actualización de cuenta,490,98,1,1,0,0,0.28,3,0,1
[email],Reunión mañana,364,67,0,1,1,1,0.4,4,3,1
[email],Saludos cordiales,299,48,1,1,0,0,0.58,1,1,0
[email],Reunión mañana,408,12,0,0,0,1,0.47,5,1,0
[email],Novedades del mes,223,55,1,1,0,1,0.37,5,3,1
[email],Aviso de seguridad,156,33,1,0,0,0,0.93,4,3,0
[email],Factura pendiente,301,9,0,1,0,1,0.49,10,1,0
[email],Oferta especial,114,13,1,1,0,1,0.6,5,2,0
[email],Actualización de cuenta,112,90,0,1,1,0,0.48,3,1,1
[email],Aviso de seguridad,73,89,1,0,1,0,0.88,7,0,1
[email],Novedades del mes,51,56,1,0,0,1,0.91,3,1,1
[email],Novedades del mes,355,7,0,1,1,0,0.97,2,2,0
[email],Información importante,191,52,1,0,1,1,0.73,6,0,1
[email],Novedades del mes,399,28,1,0,1,0,0.96,6,3,0
[email],Información importante,368,75,0,1,0,0,0.52,0,3,1
[email],Factura pendiente,377,51,1,0,1,0,0.04,2,0,1
[email],Actualización de cuenta,318,83,0,1,0,0,0.07,5,1,1
[email],Oferta especial,57,12,1,1,1,0,0.98,2,0,0
[email],Oferta especial,343,49,0,1,1,1,0.66,0,1,0
[email],Información importante,109,91,1,1,1,1,0.06,10,2,1
[email],Recordatorio de cita,477,79,1,1,0,0,0.58,2,2,1
[email],Información importante,284,80,0,1,1,0,0.71,2,0,1
[email],Factura pendiente,55,22,0,1,1,0,0.76,4,3,0
[email],Información importante,132,83,1,1,1,0,0.19,0,0,1
[email],Oferta especial,303,56,0,1,0,0,0.3,2,1,1
[email],Actualización de cuenta,390,12,0,0,0,0,0.04,7,0,0
[email],Recordatorio de cita,296,63,1,1,0,0,0.3,5,0,1
[email],Aviso de seguridad,180,50,0,0,0,1,0.73,5,3,0
[email],Factura pendiente,265,33,1,0,0,0,0.54,5,2,0
[email],Oferta especial,334,19,1,0,1,1,0.34,6,3,0
[email],Reunión mañana,32,32,0,1,0,0,0.14,8,2,0
[email],Saludos cordiales,170,39,1,1,1,0,0.34,4,1,0
[email],Información importante,268,88,0,1,1,1,0.07,1,3,1
[email],Información importante,264,70,0,1,1,0,0.47,0,3,1
[email],Actualización de cuenta,112,8,1,0,1,1,0.13,9,3,0
[email],Factura pendiente,168,32,1,1,1,0,0.43,5,0,0
[email],Actualización de cuenta,380,64,1,0,0,0,0.59,6,3,1
[email],Novedades del mes,131,66,1,0,0,0,0.77,9,2,1
[email],Oferta especial,210,88,0,0,1,0,0.69,6,0,1
[email],Recordatorio de cita,352,12,1,0,1,1,0.08,8,0,0
[email],Actualización de cuenta,46,95,0,0,0,0,0.33,5,1,1
[email],Factura pendiente,142,27,1,1,0,1,0.77,4,3,0
[email],Saludos cordiales,327,6,1,0,1,1,0.27,7,3,0
[email],Promoción exclusiva,229,76,1,1,0,1,0.92,10,3,1
[email],Reunión mañana,30,53,0,1,0,1,0.26,0,0,1
[email],Actualización de cuenta,408,60,1,1,0,1,0.84,5,2,1
[email],Oferta especial,121,16,0,0,1,1,0.16,5,0,0
[email],Oferta especial,173,81,0,1,1,1,0.77,5,2,1
[email],Reunión mañana,49,69,0,1,0,1,0.77,0,0,1
[email],Promoción exclusiva,379,65,1,0,1,0,0.43,7,0,1
[email],Reunión mañana,440,56,0,0,1,1,0.24,9,3,1
[email],Actualización de cuenta,48,27,1,0,0,0,0.73,4,0,0
[email],Promoción exclusiva,356,53,1,1,0,1,0.95,6,0,1
[email],Reunión mañana,112,11,0,1,0,0,0.41,10,1,0
[email],Aviso de seguridad,362,38,0,0,0,0,0.15,1,0,0
[email],Recordatorio de cita,215,62,0,0,1,0,0.6,9,0,1
[email],Novedades del mes,317,74,1,0,0,0,0.49,2,2,1
[email],Oferta especial,202,71,0,0,0,0,0.95,9,2,1
[email],Reunión mañana,405,69,0,0,0,1,0.84,10,2,1
[email],Oferta especial,249,5,0,0,0,0,0.73,9,1,0
[email],Aviso de seguridad,460,23,1,0,0,1,0.03,5,1,0
[email],Novedades del mes,130,84,1,1,0,1,0.03,3,0,1
[email],Reunión mañana,365,48,0,0,0,1,0.3,4,1,0
[email],Actualización de cuenta,326,54,1,1,1,0,0.91,8,0,1
[email],Oferta especial,149,17,0,1,0,0,0.74,10,3,0
[email],Actualización de cuenta,456,37,1,0,1,1,0.78,8,0,0
[email],Oferta especial,144,5,1,1,1,1,0.35,5,3,0
[email],Actualización de cuenta,182,94,1,0,0,0,0.09,6,0,1
[email],Oferta especial,243,94,0,1,0,1,0.91,4,3,1
[email],Oferta especial,274,95,1,0,0,1,0.56,1,1,1
[email],Reunión mañana,243,29,0,0,0,0,0.46,10,1,0
[email],Promoción exclusiva,151,89,0,0,1,1,0.3,3,3,1
[email],Factura pendiente,236,70,1,1,0,0,0.74,3,1,1
[email],Recordatorio de cita,181,62,1,1,1,1,0.64,1,0,1
[email],Factura pendiente,240,73,1,0,0,0,0.34,3,2,1
